"GEO_ID","NAME","B25002_001E","B25002_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M",
"1400000US19061000701","Census Tract 7.01, Dubuque County, Iowa","1212","158","1098","165","114","65",
"1400000US19061000702","Census Tract 7.02, Dubuque County, Iowa","1621","214","1504","204","117","81",
"1400000US19061000801","Census Tract 8.01, Dubuque County, Iowa","1685","142","1500","147","185","71",
"1400000US19061000802","Census Tract 8.02, Dubuque County, Iowa","1528","136","1442","142","86","63",
"1400000US19061000900","Census Tract 9, Dubuque County, Iowa","1440","139","1351","149","89","57",
"1400000US19061001101","Census Tract 11.01, Dubuque County, Iowa","1335","116","1306","126","29","44",
"1400000US19061001103","Census Tract 11.03, Dubuque County, Iowa","1002","184","950","195","52","82",
"1400000US19061001104","Census Tract 11.04, Dubuque County, Iowa","2067","210","1909","226","158","98",
"1400000US19061001201","Census Tract 12.01, Dubuque County, Iowa","1767","140","1612","146","155","75",
"1400000US19061001202","Census Tract 12.02, Dubuque County, Iowa","1121","121","1030","126","91","62",
"1400000US19061001204","Census Tract 12.04, Dubuque County, Iowa","1146","124","1133","123","13","19",
"1400000US19061001205","Census Tract 12.05, Dubuque County, Iowa","2034","239","1926","249","108","79",
"1400000US19061010101","Census Tract 101.01, Dubuque County, Iowa","1059","103","987","81","72","64",
"1400000US19061010103","Census Tract 101.03, Dubuque County, Iowa","1425","137","1399","150","26","41",
"1400000US19061010104","Census Tract 101.04, Dubuque County, Iowa","2002","205","1939","199","63","58",
"1400000US19061010105","Census Tract 101.05, Dubuque County, Iowa","1538","169","1397","154","141","89",
"1400000US19061010201","Census Tract 102.01, Dubuque County, Iowa","2341","215","2139","142","202","161",
"1400000US19061010202","Census Tract 102.02, Dubuque County, Iowa","1653","120","1601","131","52","50",
"1400000US19061010300","Census Tract 103, Dubuque County, Iowa","1239","135","1200","132","39","35",
"1400000US19061010400","Census Tract 104, Dubuque County, Iowa","1546","139","1481","148","65","47",
"1400000US19061010500","Census Tract 105, Dubuque County, Iowa","2063","158","2005","148","58","55",
"1400000US19061010600","Census Tract 106, Dubuque County, Iowa","1266","93","1145","97","121","56",
"1400000US19063070100","Census Tract 701, Emmet County, Iowa","992","87","864","88","128","37",
"1400000US19063070200","Census Tract 702, Emmet County, Iowa","949","77","717","75","232","64",
"1400000US19063070300","Census Tract 703, Emmet County, Iowa","1429","129","1211","131","218","108",
"1400000US19063070400","Census Tract 704, Emmet County, Iowa","1441","110","1231","143","210","92",
"1400000US19065080100","Census Tract 801, Fayette County, Iowa","1392","114","1198","116","194","80",
"1400000US19065080200","Census Tract 802, Fayette County, Iowa","1454","97","1262","97","192","62",
"1400000US19065080300","Census Tract 803, Fayette County, Iowa","1072","75","1000","80","72","40",
"1400000US19065080400","Census Tract 804, Fayette County, Iowa","1389","125","1182","130","207","99",
"1400000US19065080500","Census Tract 805, Fayette County, Iowa","1763","134","1409","124","354","125",
"1400000US19065080600","Census Tract 806, Fayette County, Iowa","1179","99","932","95","247","62",
"1400000US19065080700","Census Tract 807, Fayette County, Iowa","1357","106","1232","103","125","66",
"1400000US19067480100","Census Tract 4801, Floyd County, Iowa","1224","121","1133","124","91","60",
"1400000US19067480200","Census Tract 4802, Floyd County, Iowa","1241","90","1071","108","170","58",
"1400000US19067480300","Census Tract 4803, Floyd County, Iowa","1179","112","1074","102","105","40",
"1400000US19067480400","Census Tract 4804, Floyd County, Iowa","1609","142","1469","163","140","71",
"1400000US19067480500","Census Tract 4805, Floyd County, Iowa","2318","203","2152","213","166","132",
"1400000US19069360100","Census Tract 3601, Franklin County, Iowa","1500","133","1333","125","167","73",
"1400000US19069360200","Census Tract 3602, Franklin County, Iowa","2160","165","1835","121","325","149",
"1400000US19069360300","Census Tract 3603, Franklin County, Iowa","1186","127","1027","130","159","47",
"1400000US19071970100","Census Tract 9701, Fremont County, Iowa","1047","77","882","80","165","50",
"1400000US19071970200","Census Tract 9702, Fremont County, Iowa","1235","84","1071","84","164","63",
"1400000US19071970300","Census Tract 9703, Fremont County, Iowa","1162","79","999","93","163","50",
"1400000US19073080100","Census Tract 801, Greene County, Iowa","841","83","700","80","141","44",
"1400000US19073080200","Census Tract 802, Greene County, Iowa","1224","120","1122","127","102","64",
"1400000US19073080300","Census Tract 803, Greene County, Iowa","1551","139","1363","140","188","85",
"1400000US19073080500","Census Tract 805, Greene County, Iowa","930","94","852","97","78","35",
"1400000US19075960100","Census Tract 9601, Grundy County, Iowa","2052","107","1865","113","187","65",
"1400000US19075960200","Census Tract 9602, Grundy County, Iowa","1273","99","1198","87","75","37",
"1400000US19075960300","Census Tract 9603, Grundy County, Iowa","1250","79","1207","84","43","38",
"1400000US19075960400","Census Tract 9604, Grundy County, Iowa","1012","73","894","80","118","50",
"1400000US19077950100","Census Tract 9501, Guthrie County, Iowa","2513","155","1693","138","820","167",
"1400000US19077950200","Census Tract 9502, Guthrie County, Iowa","1098","113","933","121","165","46",
"1400000US19077950300","Census Tract 9503, Guthrie County, Iowa","2216","130","1852","116","364","108",
"1400000US19079960100","Census Tract 9601, Hamilton County, Iowa","850","88","721","74","129","65",
"1400000US19079960200","Census Tract 9602, Hamilton County, Iowa","1389","93","1247","88","142","52",
"1400000US19079960300","Census Tract 9603, Hamilton County, Iowa","1568","183","1216","146","352","152",
"1400000US19079960400","Census Tract 9604, Hamilton County, Iowa","2478","163","2136","197","342","149",
"1400000US19079960500","Census Tract 9605, Hamilton County, Iowa","914","76","802","71","112","40",
"1400000US19081270100","Census Tract 2701, Hancock County, Iowa","1756","126","1682","125","74","70",
"1400000US19081270200","Census Tract 2702, Hancock County, Iowa","1134","117","1007","101","127","69",
"1400000US19081270300","Census Tract 2703, Hancock County, Iowa","1267","110","1119","116","148","60",
"1400000US19081270400","Census Tract 2704, Hancock County, Iowa","1185","105","979","123","206","59",
"1400000US19083480100","Census Tract 4801, Hardin County, Iowa","1251","114","1071","91","180","76",
"1400000US19083480200","Census Tract 4802, Hardin County, Iowa","1269","134","1168","134","101","72",
"1400000US19083480300","Census Tract 4803, Hardin County, Iowa","1556","122","1349","128","207","92",
"1400000US19083480400","Census Tract 4804, Hardin County, Iowa","1425","101","1289","99","136","65",
"1400000US19083480500","Census Tract 4805, Hardin County, Iowa","1394","128","1232","134","162","58",
"1400000US19083480600","Census Tract 4806, Hardin County, Iowa","1298","142","1076","124","222","82",
"1400000US19085290100","Census Tract 2901, Harrison County, Iowa","1360","101","1144","109","216","59",
"1400000US19085290200","Census Tract 2902, Harrison County, Iowa","1473","102","1329","92","144","57",
"1400000US19085290300","Census Tract 2903, Harrison County, Iowa","1310","116","1192","110","118","54",
"1400000US19085290400","Census Tract 2904, Harrison County, Iowa","1642","123","1450","132","192","88",
"1400000US19085290500","Census Tract 2905, Harrison County, Iowa","1052","118","979","114","73","57",
"1400000US19087970100","Census Tract 9701, Henry County, Iowa","1725","110","1567","127","158","64",
"1400000US19087970200","Census Tract 9702, Henry County, Iowa","1239","107","1148","86","91","58",
"1400000US19087970300","Census Tract 9703, Henry County, Iowa","1964","165","1725","180","239","114",
"1400000US19087970400","Census Tract 9704, Henry County, Iowa","1974","148","1723","139","251","110",
"1400000US19087970500","Census Tract 9705, Henry County, Iowa","1513","110","1428","107","85","55",
"1400000US19089960100","Census Tract 9601, Howard County, Iowa","1888","127","1654","151","234","107",
"1400000US19089960200","Census Tract 9602, Howard County, Iowa","1273","138","1090","80","183","114",
"1400000US19089960300","Census Tract 9603, Howard County, Iowa","1215","104","1010","106","205","62",
"1400000US19091970100","Census Tract 9701, Humboldt County, Iowa","1042","92","870","95","172","40",
"1400000US19091970200","Census Tract 9702, Humboldt County, Iowa","913","72","786","73","127","35",
"1400000US19091970300","Census Tract 9703, Humboldt County, Iowa","1368","91","1253","89","115","67",
"1400000US19091970400","Census Tract 9704, Humboldt County, Iowa","1418","112","1286","119","132","81",
"1400000US19093090100","Census Tract 901, Ida County, Iowa","1268","107","1110","118","158","52",
"1400000US19093090200","Census Tract 902, Ida County, Iowa","994","84","870","78","124","53",
"1400000US19093090300","Census Tract 903, Ida County, Iowa","1188","109","992","109","196","91",
"1400000US19095960100","Census Tract 9601, Iowa County, Iowa","1799","136","1618","138","181","94",
"1400000US19095960200","Census Tract 9602, Iowa County, Iowa","1906","126","1645","120","261","78",
"1400000US19095960300","Census Tract 9603, Iowa County, Iowa","1500","112","1347","108","153","69",
"1400000US19095960400","Census Tract 9604, Iowa County, Iowa","2153","173","2036","176","117","98",
"1400000US19097950100","Census Tract 9501, Jackson County, Iowa","1394","135","1198","136","196","96",
"1400000US19097950200","Census Tract 9502, Jackson County, Iowa","1797","141","1445","143","352","115",
"1400000US19097950300","Census Tract 9503, Jackson County, Iowa","1566","118","1334","121","232","87",
"1400000US19097950400","Census Tract 9504, Jackson County, Iowa","1729","94","1505","107","224","83",
"1400000US19097950500","Census Tract 9505, Jackson County, Iowa","1934","131","1748","137","186","97",
"1400000US19097950600","Census Tract 9506, Jackson County, Iowa","1179","132","953","133","226","103",
"1400000US19099040100","Census Tract 401, Jasper County, Iowa","1651","115","1479","121","172","87",
"1400000US19099040200","Census Tract 402, Jasper County, Iowa","1740","127","1588","117","152","100",
"1400000US19099040300","Census Tract 403, Jasper County, Iowa","1389","152","1097","156","292","116",
"1400000US19099040400","Census Tract 404, Jasper County, Iowa","2498","229","2382","238","116","113",
"1400000US19099040500","Census Tract 405, Jasper County, Iowa","2362","227","1924","238","438","214",
"1400000US19099040600","Census Tract 406, Jasper County, Iowa","1443","180","1297","158","146","94",
"1400000US19099040700","Census Tract 407, Jasper County, Iowa","2259","159","2036","163","223","91",
"1400000US19099040800","Census Tract 408, Jasper County, Iowa","1737","157","1621","168","116","55",
"1400000US19099040900","Census Tract 409, Jasper County, Iowa","1258","103","1220","98","38","32",
"1400000US19099980000","Census Tract 9800, Jasper County, Iowa","0","10","0","10","0","10",
"1400000US19101090100","Census Tract 901, Jefferson County, Iowa","1504","153","1330","165","174","93",
"1400000US19101090200","Census Tract 902, Jefferson County, Iowa","1775","198","1650","202","125","47",
"1400000US19101090301","Census Tract 903.01, Jefferson County, Iowa","954","142","829","144","125","105",
"1400000US19101090302","Census Tract 903.02, Jefferson County, Iowa","1143","140","1042","143","101","110",
"1400000US19101090400","Census Tract 904, Jefferson County, Iowa","2297","219","2004","249","293","158",
"1400000US19103000100","Census Tract 1, Johnson County, Iowa","3062","349","2868","376","194","126",
"1400000US19103000200","Census Tract 2, Johnson County, Iowa","2020","248","1814","245","206","102",
"1400000US19103000303","Census Tract 3.03, Johnson County, Iowa","628","117","579","121","49","77",
"1400000US19103000304","Census Tract 3.04, Johnson County, Iowa","1289","241","1221","247","68","75",
"1400000US19103000305","Census Tract 3.05, Johnson County, Iowa","1535","208","1415","206","120","95",
"1400000US19103000306","Census Tract 3.06, Johnson County, Iowa","1561","228","1510","236","51","79",
"1400000US19103000307","Census Tract 3.07, Johnson County, Iowa","1663","278","1548","290","115","122",
"1400000US19103000401","Census Tract 4.01, Johnson County, Iowa","1618","239","1456","225","162","114",
"1400000US19103000402","Census Tract 4.02, Johnson County, Iowa","2162","296","1940","265","222","179",
"1400000US19103000501","Census Tract 5.01, Johnson County, Iowa","2351","265","2324","269","27","30",
"1400000US19103000502","Census Tract 5.02, Johnson County, Iowa","1442","173","1275","195","167","103",
"1400000US19103000600","Census Tract 6, Johnson County, Iowa","2001","194","1848","207","153","91",
"1400000US19103001100","Census Tract 11, Johnson County, Iowa","2076","230","1851","240","225","110",
"1400000US19103001200","Census Tract 12, Johnson County, Iowa","1036","119","995","119","41","41",
"1400000US19103001300","Census Tract 13, Johnson County, Iowa","1503","200","1479","200","24","38",
"1400000US19103001400","Census Tract 14, Johnson County, Iowa","2350","257","2296","265","54","84",
"1400000US19103001500","Census Tract 15, Johnson County, Iowa","1443","142","1360","140","83","77",
"1400000US19103001601","Census Tract 16.01, Johnson County, Iowa","2449","307","2064","312","385","228",
"1400000US19103001602","Census Tract 16.02, Johnson County, Iowa","1739","284","1585","301","154","101",
"1400000US19103001700","Census Tract 17, Johnson County, Iowa","1376","127","1343","137","33","36",
"1400000US19103001801","Census Tract 18.01, Johnson County, Iowa","2491","296","2164","213","327","222",
"1400000US19103001802","Census Tract 18.02, Johnson County, Iowa","1699","172","1563","159","136","117",
"1400000US19103002100","Census Tract 21, Johnson County, Iowa","1011","150","883","159","128","71",
"1400000US19103002300","Census Tract 23, Johnson County, Iowa","1261","164","1159","186","102","66",
"1400000US19103010100","Census Tract 101, Johnson County, Iowa","3146","297","2857","281","289","177",
"1400000US19103010200","Census Tract 102, Johnson County, Iowa","2022","176","1890","160","132","102",
"1400000US19103010303","Census Tract 103.03, Johnson County, Iowa","2603","274","2362","239","241","123",
"1400000US19103010304","Census Tract 103.04, Johnson County, Iowa","2585","270","2355","240","230","213",
"1400000US19103010305","Census Tract 103.05, Johnson County, Iowa","2218","311","2051","303","167","183",
"1400000US19103010306","Census Tract 103.06, Johnson County, Iowa","940","157","940","157","0","10",
"1400000US19103010307","Census Tract 103.07, Johnson County, Iowa","1526","221","1526","221","0","10",
"1400000US19103010308","Census Tract 103.08, Johnson County, Iowa","1787","225","1787","225","0","10",
"1400000US19103010401","Census Tract 104.01, Johnson County, Iowa","1452","222","1418","218","34","26",
"1400000US19103010402","Census Tract 104.02, Johnson County, Iowa","1140","204","1111","203","29","34",
"1400000US19103010501","Census Tract 105.01, Johnson County, Iowa","2491","236","2441","224","50","80",
"1400000US19103010502","Census Tract 105.02, Johnson County, Iowa","1225","107","1152","115","73","40",
"1400000US19105070100","Census Tract 701, Jones County, Iowa","1681","166","1554","169","127","66",
"1400000US19105070301","Census Tract 703.01, Jones County, Iowa","885","111","799","120","86","90",
"1400000US19105070302","Census Tract 703.02, Jones County, Iowa","867","129","859","129","8","14",
"1400000US19105070401","Census Tract 704.01, Jones County, Iowa","1024","109","930","124","94","72",
"1400000US19105070402","Census Tract 704.02, Jones County, Iowa","1142","107","1076","103","66","51",
"1400000US19105070500","Census Tract 705, Jones County, Iowa","1327","138","1102","145","225","73",
"1400000US19105070600","Census Tract 706, Jones County, Iowa","2064","155","1866","142","198","105",
"1400000US19107080100","Census Tract 801, Keokuk County, Iowa","1074","94","927","95","147","59",
"1400000US19107080200","Census Tract 802, Keokuk County, Iowa","1277","88","1136","79","141","40",
"1400000US19107080300","Census Tract 803, Keokuk County, Iowa","1323","84","1178","82","145","63",
"1400000US19107080400","Census Tract 804, Keokuk County, Iowa","1206","88","1089","89","117","39",
"1400000US19109950100","Census Tract 9501, Kossuth County, Iowa","1195","83","972","84","223","67",
"1400000US19109950200","Census Tract 9502, Kossuth County, Iowa","1099","64","943","69","156","49",
"1400000US19109950300","Census Tract 9503, Kossuth County, Iowa","1163","76","947","71","216","66",
"1400000US19109950400","Census Tract 9504, Kossuth County, Iowa","1481","127","1354","149","127","86",
"1400000US19109950500","Census Tract 9505, Kossuth County, Iowa","1640","130","1490","136","150","62",
"1400000US19109950600","Census Tract 9506, Kossuth County, Iowa","948","70","869","73","79","39",
"1400000US19111490100","Census Tract 4901, Lee County, Iowa","1760","144","1577","145","183","104",
"1400000US19111490200","Census Tract 4902, Lee County, Iowa","2202","190","1803","208","399","138",
"1400000US19111490300","Census Tract 4903, Lee County, Iowa","1076","129","950","142","126","65",
"1400000US19111490400","Census Tract 4904, Lee County, Iowa","1157","124","1070","119","87","48",
"1400000US19111490500","Census Tract 4905, Lee County, Iowa","1555","137","1380","128","175","99",
"1400000US19111490600","Census Tract 4906, Lee County, Iowa","1429","120","1289","114","140","74",
"1400000US19111490700","Census Tract 4907, Lee County, Iowa","2024","160","1883","168","141","68",
"1400000US19111490800","Census Tract 4908, Lee County, Iowa","1233","117","1041","140","192","94",
"1400000US19111490900","Census Tract 4909, Lee County, Iowa","1224","138","1007","147","217","94",
"1400000US19111491000","Census Tract 4910, Lee County, Iowa","1131","122","928","123","203","68",
"1400000US19111491100","Census Tract 4911, Lee County, Iowa","1444","221","1410","224","34","39",
"1400000US19113000101","Census Tract 1.01, Linn County, Iowa","2441","327","2364","333","77","93",
"1400000US19113000102","Census Tract 1.02, Linn County, Iowa","2524","240","2467","246","57","84",
"1400000US19113000103","Census Tract 1.03, Linn County, Iowa","1091","175","1091","175","0","10",
"1400000US19113000201","Census Tract 2.01, Linn County, Iowa","2540","262","2349","234","191","132",
"1400000US19113000205","Census Tract 2.05, Linn County, Iowa","1888","262","1728","223","160","174",
"1400000US19113000208","Census Tract 2.08, Linn County, Iowa","1574","280","1455","227","119","154",
"1400000US19113000209","Census Tract 2.09, Linn County, Iowa","1476","140","1436","154","40","56",
"1400000US19113000210","Census Tract 2.10, Linn County, Iowa","1490","176","1490","176","0","10",
"1400000US19113000211","Census Tract 2.11, Linn County, Iowa","2025","221","1969","232","56","69",
"1400000US19113000212","Census Tract 2.12, Linn County, Iowa","1424","128","1336","130","88","99",
"1400000US19113000213","Census Tract 2.13, Linn County, Iowa","1440","367","1309","346","131","124",
"1400000US19113000300","Census Tract 3, Linn County, Iowa","2796","322","2649","327","147","128",
"1400000US19113000400","Census Tract 4, Linn County, Iowa","2118","189","2035","194","83","94",
"1400000US19113000500","Census Tract 5, Linn County, Iowa","2543","186","2410","215","133","142",
"1400000US19113000600","Census Tract 6, Linn County, Iowa","1548","113","1376","128","172","92",
"1400000US19113000700","Census Tract 7, Linn County, Iowa","1227","149","1063","179","164","95",
"1400000US19113000800","Census Tract 8, Linn County, Iowa","2383","296","2202","294","181","141",
"1400000US19113000901","Census Tract 9.01, Linn County, Iowa","2534","249","2345","235","189","143",
"1400000US19113000902","Census Tract 9.02, Linn County, Iowa","2791","240","2758","244","33","54",
"1400000US19113001001","Census Tract 10.01, Linn County, Iowa","1937","186","1805","168","132","83",
"1400000US19113001002","Census Tract 10.02, Linn County, Iowa","1620","176","1461","183","159","100",
"1400000US19113001004","Census Tract 10.04, Linn County, Iowa","2054","232","1807","232","247","148",
"1400000US19113001005","Census Tract 10.05, Linn County, Iowa","1267","147","1117","156","150","133",
"1400000US19113001101","Census Tract 11.01, Linn County, Iowa","1984","242","1909","224","75","66",
"1400000US19113001102","Census Tract 11.02, Linn County, Iowa","1734","159","1635","168","99","71",
"1400000US19113001200","Census Tract 12, Linn County, Iowa","758","96","705","99","53","46",
"1400000US19113001300","Census Tract 13, Linn County, Iowa","1755","208","1622","223","133","102",
"1400000US19113001400","Census Tract 14, Linn County, Iowa","1687","195","1542","204","145","87",
"1400000US19113001500","Census Tract 15, Linn County, Iowa","1553","177","1455","186","98","68",
"1400000US19113001600","Census Tract 16, Linn County, Iowa","2274","143","2122","170","152","108",
"1400000US19113001700","Census Tract 17, Linn County, Iowa","2842","341","2445","353","397","211",
"1400000US19113001800","Census Tract 18, Linn County, Iowa","1660","167","1512","177","148","75",
"1400000US19113001900","Census Tract 19, Linn County, Iowa","771","99","584","105","187","67",
"1400000US19113002200","Census Tract 22, Linn County, Iowa","932","132","800","150","132","75",
"1400000US19113002300","Census Tract 23, Linn County, Iowa","2007","235","1914","245","93","68",
"1400000US19113002400","Census Tract 24, Linn County, Iowa","1947","303","1820","301","127","102",
"1400000US19113002500","Census Tract 25, Linn County, Iowa","1364","145","1316","142","48","50",
"1400000US19113002600","Census Tract 26, Linn County, Iowa","1177","121","1011","144","166","108",
"1400000US19113002700","Census Tract 27, Linn County, Iowa","1053","143","964","144","89","52",
"1400000US19113002800","Census Tract 28, Linn County, Iowa","2008","218","1986","224","22","34",
"1400000US19113002900","Census Tract 29, Linn County, Iowa","2377","256","2169","250","208","135",
"1400000US19113003003","Census Tract 30.03, Linn County, Iowa","2000","225","1768","225","232","153",
"1400000US19113003004","Census Tract 30.04, Linn County, Iowa","1555","284","1386","263","169","134",
"1400000US19113003005","Census Tract 30.05, Linn County, Iowa","2542","377","2429","403","113","133",
"1400000US19113003006","Census Tract 30.06, Linn County, Iowa","1997","224","1891","227","106","120",
"1400000US19113010100","Census Tract 101, Linn County, Iowa","1297","135","1146","113","151","90",
"1400000US19113010200","Census Tract 102, Linn County, Iowa","1834","137","1774","132","60","45",
