"GEO_ID","NAME","B25002_001E","B25002_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M",
"1400000US19113010300","Census Tract 103, Linn County, Iowa","1785","182","1574","157","211","113",
"1400000US19113010400","Census Tract 104, Linn County, Iowa","1349","172","1252","141","97","101",
"1400000US19113010500","Census Tract 105, Linn County, Iowa","1545","198","1436","210","109","78",
"1400000US19113010600","Census Tract 106, Linn County, Iowa","2373","175","2179","211","194","111",
"1400000US19113010700","Census Tract 107, Linn County, Iowa","2651","246","2539","239","112","95",
"1400000US19113010801","Census Tract 108.01, Linn County, Iowa","530","89","498","99","32","43",
"1400000US19113010802","Census Tract 108.02, Linn County, Iowa","1950","182","1899","177","51","48",
"1400000US19115450100","Census Tract 4501, Louisa County, Iowa","1429","103","1218","90","211","84",
"1400000US19115450200","Census Tract 4502, Louisa County, Iowa","1837","112","1552","128","285","107",
"1400000US19115450300","Census Tract 4503, Louisa County, Iowa","1797","84","1573","101","224","84",
"1400000US19117950100","Census Tract 9501, Lucas County, Iowa","1005","83","869","77","136","47",
"1400000US19117950200","Census Tract 9502, Lucas County, Iowa","1084","66","942","75","142","58",
"1400000US19117950300","Census Tract 9503, Lucas County, Iowa","986","112","897","118","89","55",
"1400000US19117950400","Census Tract 9504, Lucas County, Iowa","1124","90","1010","106","114","74",
"1400000US19119950100","Census Tract 9501, Lyon County, Iowa","1217","109","1059","88","158","62",
"1400000US19119950200","Census Tract 9502, Lyon County, Iowa","1443","111","1217","83","226","79",
"1400000US19119950300","Census Tract 9503, Lyon County, Iowa","2411","111","2317","122","94","60",
"1400000US19121060101","Census Tract 601.01, Madison County, Iowa","1409","123","1324","132","85","46",
"1400000US19121060102","Census Tract 601.02, Madison County, Iowa","1387","132","1292","151","95","85",
"1400000US19121060200","Census Tract 602, Madison County, Iowa","2548","191","2429","200","119","99",
"1400000US19121060300","Census Tract 603, Madison County, Iowa","1749","128","1574","118","175","67",
"1400000US19123950100","Census Tract 9501, Mahaska County, Iowa","1404","126","1240","134","164","70",
"1400000US19123950200","Census Tract 9502, Mahaska County, Iowa","1411","120","1253","112","158","64",
"1400000US19123950300","Census Tract 9503, Mahaska County, Iowa","1485","119","1427","121","58","46",
"1400000US19123950400","Census Tract 9504, Mahaska County, Iowa","1357","125","1173","132","184","93",
"1400000US19123950500","Census Tract 9505, Mahaska County, Iowa","1439","115","1355","117","84","62",
"1400000US19123950600","Census Tract 9506, Mahaska County, Iowa","1625","167","1461","163","164","92",
"1400000US19123950700","Census Tract 9507, Mahaska County, Iowa","1172","137","1038","152","134","79",
"1400000US19125030101","Census Tract 301.01, Marion County, Iowa","1724","107","1703","110","21","37",
"1400000US19125030102","Census Tract 301.02, Marion County, Iowa","1418","189","1370","189","48","35",
"1400000US19125030201","Census Tract 302.01, Marion County, Iowa","1499","152","1488","154","11","19",
"1400000US19125030202","Census Tract 302.02, Marion County, Iowa","1439","145","1346","137","93","89",
"1400000US19125030300","Census Tract 303, Marion County, Iowa","927","92","893","96","34","34",
"1400000US19125030401","Census Tract 304.01, Marion County, Iowa","2026","184","1850","207","176","119",
"1400000US19125030402","Census Tract 304.02, Marion County, Iowa","1661","180","1621","171","40","47",
"1400000US19125030500","Census Tract 305, Marion County, Iowa","1146","176","1012","172","134","59",
"1400000US19125030600","Census Tract 306, Marion County, Iowa","1219","138","1122","146","97","49",
"1400000US19125030700","Census Tract 307, Marion County, Iowa","1221","127","1127","131","94","43",
"1400000US19127950100","Census Tract 9501, Marshall County, Iowa","1480","147","1369","150","111","70",
"1400000US19127950200","Census Tract 9502, Marshall County, Iowa","1346","107","1224","109","122","65",
"1400000US19127950300","Census Tract 9503, Marshall County, Iowa","1499","156","1359","158","140","51",
"1400000US19127950400","Census Tract 9504, Marshall County, Iowa","1470","164","1321","164","149","56",
"1400000US19127950500","Census Tract 9505, Marshall County, Iowa","1551","167","1453","168","98","72",
"1400000US19127950600","Census Tract 9506, Marshall County, Iowa","2087","187","1812","197","275","115",
"1400000US19127950700","Census Tract 9507, Marshall County, Iowa","1768","204","1635","197","133","85",
"1400000US19127950801","Census Tract 9508.01, Marshall County, Iowa","1492","153","1401","181","91","93",
"1400000US19127950802","Census Tract 9508.02, Marshall County, Iowa","1289","108","1139","127","150","108",
"1400000US19127950900","Census Tract 9509, Marshall County, Iowa","1262","139","1178","152","84","70",
"1400000US19127951000","Census Tract 9510, Marshall County, Iowa","1598","143","1497","127","101","91",
"1400000US19129040100","Census Tract 401, Mills County, Iowa","1317","98","1139","95","178","63",
"1400000US19129040201","Census Tract 402.01, Mills County, Iowa","859","90","751","95","108","48",
"1400000US19129040202","Census Tract 402.02, Mills County, Iowa","1435","135","1275","96","160","107",
"1400000US19129040301","Census Tract 403.01, Mills County, Iowa","1031","106","897","116","134","60",
"1400000US19129040302","Census Tract 403.02, Mills County, Iowa","1476","154","1380","147","96","64",
"1400000US19131560100","Census Tract 5601, Mitchell County, Iowa","1456","89","1287","102","169","62",
"1400000US19131560200","Census Tract 5602, Mitchell County, Iowa","1622","115","1453","124","169","72",
"1400000US19131560300","Census Tract 5603, Mitchell County, Iowa","1909","113","1732","115","177","100",
"1400000US19133960100","Census Tract 9601, Monona County, Iowa","1225","101","1035","103","190","56",
"1400000US19133960200","Census Tract 9602, Monona County, Iowa","1002","86","830","69","172","57",
"1400000US19133960300","Census Tract 9603, Monona County, Iowa","1513","90","1304","121","209","101",
"1400000US19133960400","Census Tract 9604, Monona County, Iowa","983","68","819","73","164","47",
"1400000US19135070100","Census Tract 701, Monroe County, Iowa","1563","139","1380","172","183","94",
"1400000US19135070200","Census Tract 702, Monroe County, Iowa","1242","114","948","98","294","104",
"1400000US19135070300","Census Tract 703, Monroe County, Iowa","1213","153","915","138","298","97",
"1400000US19137960100","Census Tract 9601, Montgomery County, Iowa","995","106","866","78","129","79",
"1400000US19137960200","Census Tract 9602, Montgomery County, Iowa","1157","83","1050","90","107","61",
"1400000US19137960300","Census Tract 9603, Montgomery County, Iowa","1713","127","1374","146","339","139",
"1400000US19137960400","Census Tract 9604, Montgomery County, Iowa","1355","100","1189","106","166","52",
"1400000US19139050100","Census Tract 501, Muscatine County, Iowa","1674","243","1478","212","196","128",
"1400000US19139050200","Census Tract 502, Muscatine County, Iowa","2153","169","2135","166","18","24",
"1400000US19139050300","Census Tract 503, Muscatine County, Iowa","2033","188","1798","159","235","127",
"1400000US19139050400","Census Tract 504, Muscatine County, Iowa","1555","156","1417","142","138","91",
"1400000US19139050500","Census Tract 505, Muscatine County, Iowa","2073","174","1948","192","125","91",
"1400000US19139050600","Census Tract 506, Muscatine County, Iowa","2129","201","1961","206","168","130",
"1400000US19139050700","Census Tract 507, Muscatine County, Iowa","2541","228","2272","231","269","141",
"1400000US19139050800","Census Tract 508, Muscatine County, Iowa","1300","145","1198","139","102","65",
"1400000US19139050900","Census Tract 509, Muscatine County, Iowa","1396","124","1110","174","286","111",
"1400000US19139051000","Census Tract 510, Muscatine County, Iowa","1345","172","1226","180","119","58",
"1400000US19141490100","Census Tract 4901, O'Brien County, Iowa","1277","106","1092","102","185","64",
"1400000US19141490200","Census Tract 4902, O'Brien County, Iowa","1824","118","1644","119","180","59",
"1400000US19141490300","Census Tract 4903, O'Brien County, Iowa","2418","165","2201","147","217","133",
"1400000US19141490400","Census Tract 4904, O'Brien County, Iowa","1172","89","1039","90","133","44",
"1400000US19143460100","Census Tract 4601, Osceola County, Iowa","1404","97","1309","96","95","59",
"1400000US19143460200","Census Tract 4602, Osceola County, Iowa","1556","94","1355","104","201","70",
"1400000US19145490100","Census Tract 4901, Page County, Iowa","1235","85","1146","80","89","47",
"1400000US19145490200","Census Tract 4902, Page County, Iowa","1164","144","1004","132","160","97",
"1400000US19145490300","Census Tract 4903, Page County, Iowa","1444","113","1205","128","239","91",
"1400000US19145490400","Census Tract 4904, Page County, Iowa","1113","123","1018","131","95","53",
"1400000US19145490500","Census Tract 4905, Page County, Iowa","1090","128","1030","120","60","67",
"1400000US19145490600","Census Tract 4906, Page County, Iowa","1144","83","1011","85","133","54",
"1400000US19147960100","Census Tract 9601, Palo Alto County, Iowa","825","83","650","66","175","74",
"1400000US19147960200","Census Tract 9602, Palo Alto County, Iowa","921","88","784","94","137","43",
"1400000US19147960300","Census Tract 9603, Palo Alto County, Iowa","1955","126","1652","112","303","99",
"1400000US19147960400","Census Tract 9604, Palo Alto County, Iowa","893","75","626","70","267","58",
"1400000US19149970100","Census Tract 9701, Plymouth County, Iowa","2758","163","2634","164","124","107",
"1400000US19149970200","Census Tract 9702, Plymouth County, Iowa","1632","160","1503","162","129","94",
"1400000US19149970300","Census Tract 9703, Plymouth County, Iowa","1467","114","1360","122","107","43",
"1400000US19149970400","Census Tract 9704, Plymouth County, Iowa","1375","119","1277","127","98","63",
"1400000US19149970500","Census Tract 9705, Plymouth County, Iowa","1302","87","1222","87","80","44",
"1400000US19149970600","Census Tract 9706, Plymouth County, Iowa","2374","129","2302","131","72","47",
"1400000US19151780100","Census Tract 7801, Pocahontas County, Iowa","1031","85","884","92","147","38",
"1400000US19151780200","Census Tract 7802, Pocahontas County, Iowa","1601","109","1349","103","252","81",
"1400000US19151780300","Census Tract 7803, Pocahontas County, Iowa","1025","107","894","107","131","46",
"1400000US19153000101","Census Tract 1.01, Polk County, Iowa","1733","201","1609","190","124","91",
"1400000US19153000102","Census Tract 1.02, Polk County, Iowa","1464","112","1409","133","55","58",
"1400000US19153000103","Census Tract 1.03, Polk County, Iowa","980","244","895","245","85","61",
"1400000US19153000201","Census Tract 2.01, Polk County, Iowa","1206","111","1115","117","91","64",
"1400000US19153000202","Census Tract 2.02, Polk County, Iowa","1429","111","1285","94","144","100",
"1400000US19153000300","Census Tract 3, Polk County, Iowa","1557","205","1354","222","203","109",
"1400000US19153000400","Census Tract 4, Polk County, Iowa","1962","163","1733","154","229","108",
"1400000US19153000500","Census Tract 5, Polk County, Iowa","1941","236","1777","253","164","87",
"1400000US19153000600","Census Tract 6, Polk County, Iowa","1768","197","1518","171","250","135",
"1400000US19153000701","Census Tract 7.01, Polk County, Iowa","1411","190","1258","198","153","86",
"1400000US19153000702","Census Tract 7.02, Polk County, Iowa","1459","127","1398","138","61","63",
"1400000US19153000703","Census Tract 7.03, Polk County, Iowa","1584","148","1462","122","122","118",
"1400000US19153000704","Census Tract 7.04, Polk County, Iowa","1384","131","1309","131","75","57",
"1400000US19153000801","Census Tract 8.01, Polk County, Iowa","2417","238","2353","252","64","101",
"1400000US19153000802","Census Tract 8.02, Polk County, Iowa","1665","127","1566","147","99","70",
"1400000US19153000803","Census Tract 8.03, Polk County, Iowa","1917","177","1788","201","129","67",
"1400000US19153000901","Census Tract 9.01, Polk County, Iowa","1505","79","1383","105","122","82",
"1400000US19153000902","Census Tract 9.02, Polk County, Iowa","1701","195","1627","204","74","61",
"1400000US19153001000","Census Tract 10, Polk County, Iowa","2378","338","2303","350","75","85",
"1400000US19153001100","Census Tract 11, Polk County, Iowa","1515","184","1314","187","201","105",
"1400000US19153001200","Census Tract 12, Polk County, Iowa","1170","138","1055","156","115","78",
"1400000US19153001500","Census Tract 15, Polk County, Iowa","968","77","901","94","67","55",
"1400000US19153001700","Census Tract 17, Polk County, Iowa","883","124","741","116","142","64",
"1400000US19153001800","Census Tract 18, Polk County, Iowa","883","89","816","99","67","40",
"1400000US19153001900","Census Tract 19, Polk County, Iowa","1710","189","1604","185","106","90",
"1400000US19153002100","Census Tract 21, Polk County, Iowa","1899","173","1743","189","156","90",
"1400000US19153002600","Census Tract 26, Polk County, Iowa","1083","161","953","168","130","70",
"1400000US19153002700","Census Tract 27, Polk County, Iowa","2170","238","1880","253","290","111",
"1400000US19153002800","Census Tract 28, Polk County, Iowa","1709","162","1616","163","93","72",
"1400000US19153002900","Census Tract 29, Polk County, Iowa","2721","297","2551","278","170","139",
"1400000US19153003001","Census Tract 30.01, Polk County, Iowa","927","104","828","118","99","53",
"1400000US19153003002","Census Tract 30.02, Polk County, Iowa","1621","231","1551","229","70","57",
"1400000US19153003100","Census Tract 31, Polk County, Iowa","935","196","912","195","23","34",
"1400000US19153003200","Census Tract 32, Polk County, Iowa","1476","152","1476","152","0","10",
"1400000US19153003901","Census Tract 39.01, Polk County, Iowa","1318","169","1248","181","70","73",
"1400000US19153003902","Census Tract 39.02, Polk County, Iowa","1950","183","1856","168","94","76",
"1400000US19153004001","Census Tract 40.01, Polk County, Iowa","1626","196","1534","209","92","68",
"1400000US19153004004","Census Tract 40.04, Polk County, Iowa","1424","181","1374","181","50","48",
"1400000US19153004100","Census Tract 41, Polk County, Iowa","1553","177","1446","183","107","75",
"1400000US19153004200","Census Tract 42, Polk County, Iowa","1431","214","1363","227","68","52",
"1400000US19153004300","Census Tract 43, Polk County, Iowa","1838","190","1764","213","74","86",
"1400000US19153004400","Census Tract 44, Polk County, Iowa","1716","212","1422","190","294","178",
"1400000US19153004501","Census Tract 45.01, Polk County, Iowa","1389","74","1226","113","163","86",
"1400000US19153004502","Census Tract 45.02, Polk County, Iowa","1313","119","1131","112","182","113",
"1400000US19153004602","Census Tract 46.02, Polk County, Iowa","3051","318","2780","299","271","166",
"1400000US19153004603","Census Tract 46.03, Polk County, Iowa","1528","149","1483","152","45","47",
"1400000US19153004701","Census Tract 47.01, Polk County, Iowa","1954","199","1839","225","115","74",
"1400000US19153004702","Census Tract 47.02, Polk County, Iowa","1347","203","1057","166","290","162",
"1400000US19153004800","Census Tract 48, Polk County, Iowa","1008","93","932","91","76","61",
"1400000US19153004900","Census Tract 49, Polk County, Iowa","815","159","636","136","179","104",
"1400000US19153005000","Census Tract 50, Polk County, Iowa","1273","141","1097","163","176","92",
"1400000US19153005101","Census Tract 51.01, Polk County, Iowa","4663","456","4293","477","370","177",
"1400000US19153005102","Census Tract 51.02, Polk County, Iowa","876","183","757","199","119","129",
"1400000US19153005200","Census Tract 52, Polk County, Iowa","1190","153","996","157","194","78",
"1400000US19153005300","Census Tract 53, Polk County, Iowa","866","114","801","108","65","43",
"1400000US19153010101","Census Tract 101.01, Polk County, Iowa","2084","213","1833","189","251","107",
"1400000US19153010102","Census Tract 101.02, Polk County, Iowa","3369","289","3315","297","54","87",
"1400000US19153010205","Census Tract 102.05, Polk County, Iowa","2838","221","2576","210","262","156",
"1400000US19153010207","Census Tract 102.07, Polk County, Iowa","1877","167","1791","168","86","64",
"1400000US19153010208","Census Tract 102.08, Polk County, Iowa","1741","178","1671","187","70","76",
"1400000US19153010209","Census Tract 102.09, Polk County, Iowa","2799","316","2703","334","96","99",
"1400000US19153010211","Census Tract 102.11, Polk County, Iowa","1920","215","1786","226","134","84",
"1400000US19153010212","Census Tract 102.12, Polk County, Iowa","1842","214","1814","214","28","35",
"1400000US19153010213","Census Tract 102.13, Polk County, Iowa","1450","125","1301","219","149","190",
"1400000US19153010214","Census Tract 102.14, Polk County, Iowa","3728","329","3634","324","94","114",
"1400000US19153010215","Census Tract 102.15, Polk County, Iowa","1861","189","1783","174","78","90",
"1400000US19153010216","Census Tract 102.16, Polk County, Iowa","6346","685","5983","642","363","258",
"1400000US19153010404","Census Tract 104.04, Polk County, Iowa","1832","153","1716","157","116","70",
"1400000US19153010406","Census Tract 104.06, Polk County, Iowa","1854","145","1744","142","110","69",
"1400000US19153010407","Census Tract 104.07, Polk County, Iowa","1576","118","1576","118","0","10",
"1400000US19153010408","Census Tract 104.08, Polk County, Iowa","1647","192","1560","189","87","82",
"1400000US19153010409","Census Tract 104.09, Polk County, Iowa","1548","128","1522","107","26","44",
"1400000US19153010410","Census Tract 104.10, Polk County, Iowa","905","109","905","109","0","10",
"1400000US19153010411","Census Tract 104.11, Polk County, Iowa","2150","174","1945","207","205","139",
"1400000US19153010500","Census Tract 105, Polk County, Iowa","2710","445","2494","425","216","148",
"1400000US19153010601","Census Tract 106.01, Polk County, Iowa","1287","174","1198","188","89","82",
"1400000US19153010602","Census Tract 106.02, Polk County, Iowa","2846","204","2784","205","62","74",
"1400000US19153010702","Census Tract 107.02, Polk County, Iowa","2257","306","2151","307","106","61",
"1400000US19153010703","Census Tract 107.03, Polk County, Iowa","2116","244","1981","222","135","113",
"1400000US19153010707","Census Tract 107.07, Polk County, Iowa","1510","176","1406","218","104","98",
"1400000US19153010708","Census Tract 107.08, Polk County, Iowa","1927","214","1874","224","53","81",
"1400000US19153010709","Census Tract 107.09, Polk County, Iowa","1645","191","1574","185","71","48",
"1400000US19153010803","Census Tract 108.03, Polk County, Iowa","1873","151","1829","150","44","53",
"1400000US19153010804","Census Tract 108.04, Polk County, Iowa","1963","189","1908","202","55","58",
"1400000US19153010805","Census Tract 108.05, Polk County, Iowa","2437","310","2421","311","16","26",
"1400000US19153010806","Census Tract 108.06, Polk County, Iowa","1824","331","1617","305","207","184",
"1400000US19153011001","Census Tract 110.01, Polk County, Iowa","1811","230","1583","257","228","100",
"1400000US19153011021","Census Tract 110.21, Polk County, Iowa","2091","205","2029","188","62","62",
"1400000US19153011025","Census Tract 110.25, Polk County, Iowa","1515","128","1446","144","69","59",
"1400000US19153011026","Census Tract 110.26, Polk County, Iowa","2687","258","2492","253","195","153",
"1400000US19153011027","Census Tract 110.27, Polk County, Iowa","3420","457","3221","459","199","148",
"1400000US19153011028","Census Tract 110.28, Polk County, Iowa","2446","241","2260","257","186","109",
"1400000US19153011111","Census Tract 111.11, Polk County, Iowa","2728","349","2578","369","150","128",
"1400000US19153011112","Census Tract 111.12, Polk County, Iowa","1747","188","1720","185","27","32",
"1400000US19153011113","Census Tract 111.13, Polk County, Iowa","1135","127","1038","131","97","70",
"1400000US19153011114","Census Tract 111.14, Polk County, Iowa","2436","388","2183","379","253","189",
"1400000US19153011201","Census Tract 112.01, Polk County, Iowa","2329","256","2066","200","263","143",
"1400000US19153011203","Census Tract 112.03, Polk County, Iowa","1696","143","1652","143","44","37",
"1400000US19153011205","Census Tract 112.05, Polk County, Iowa","1629","192","1470","200","159","93",
"1400000US19153011206","Census Tract 112.06, Polk County, Iowa","1671","155","1634","158","37","41",
"1400000US19153011301","Census Tract 113.01, Polk County, Iowa","1404","376","1365","372","39","66",
"1400000US19153011302","Census Tract 113.02, Polk County, Iowa","865","253","865","253","0","10",
"1400000US19153011303","Census Tract 113.03, Polk County, Iowa","2821","398","2821","398","0","14",
"1400000US19153011304","Census Tract 113.04, Polk County, Iowa","1894","293","1894","293","0","14",
"1400000US19153011305","Census Tract 113.05, Polk County, Iowa","1179","93","1074","189","105","163",
"1400000US19153011405","Census Tract 114.05, Polk County, Iowa","1093","392","1093","392","0","10",
"1400000US19153011406","Census Tract 114.06, Polk County, Iowa","2652","276","2576","295","76","83",
"1400000US19153011500","Census Tract 115, Polk County, Iowa","2548","195","2490","183","58","88",
"1400000US19153011600","Census Tract 116, Polk County, Iowa","0","10","0","10","0","10",
"1400000US19153011702","Census Tract 117.02, Polk County, Iowa","2086","240","1937","255","149","89",
"1400000US19153011703","Census Tract 117.03, Polk County, Iowa","2221","235","2141","260","80","84",
"1400000US19153011704","Census Tract 117.04, Polk County, Iowa","984","122","984","122","0","10",
"1400000US19155021200","Census Tract 212, Pottawattamie County, Iowa","1502","142","1342","123","160","98",
"1400000US19155021400","Census Tract 214, Pottawattamie County, Iowa","1504","127","1384","129","120","75",
"1400000US19155021501","Census Tract 215.01, Pottawattamie County, Iowa","934","74","916","72","18","14",
"1400000US19155021502","Census Tract 215.02, Pottawattamie County, Iowa","1371","101","1201","99","170","46",
"1400000US19155021602","Census Tract 216.02, Pottawattamie County, Iowa","996","85","944","86","52","35",
"1400000US19155021603","Census Tract 216.03, Pottawattamie County, Iowa","896","79","847","78","49","41",
"1400000US19155021701","Census Tract 217.01, Pottawattamie County, Iowa","1152","107","959","104","193","64",
"1400000US19155021702","Census Tract 217.02, Pottawattamie County, Iowa","883","58","804","62","79","34",
"1400000US19155030100","Census Tract 301, Pottawattamie County, Iowa","2769","260","2520","276","249","173",
"1400000US19155030200","Census Tract 302, Pottawattamie County, Iowa","1422","143","1234","137","188","105",
